               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1039,            0.093255,            0.064567,           0.0026354,             0.13333,           0.0033169,          0.00076344,            0.094339,            0.067962,            0.060681,               1e-05,               1e-05,             0.09991
                   1,             0.10463,            0.086915,            0.063134,           0.0017479,             0.13333,            0.022618,           0.0056629,             0.09386,            0.066892,            0.060593,               3e-05,               3e-05,             0.09973
                   2,             0.10508,             0.10066,            0.063957,           0.0017184,             0.13333,             0.02036,           0.0021003,            0.093259,              0.0658,            0.060513,               5e-05,               5e-05,             0.09955
                   3,             0.10328,            0.096137,            0.063655,          0.00066667,             0.16667,           0.0012378,          0.00027939,            0.092797,            0.064607,            0.060418,          6.9999e-05,          6.9999e-05,             0.09937
                   4,             0.10101,            0.083429,             0.06308,          0.00066667,             0.16667,           0.0010044,          0.00014663,            0.092379,            0.063421,            0.060311,          8.9997e-05,          8.9997e-05,             0.09919
                   5,             0.10349,            0.094357,            0.063423,          0.00066667,             0.16667,           0.0012632,          0.00020542,            0.091978,            0.062282,            0.060205,          0.00010999,          0.00010999,             0.09901
                   6,             0.10402,            0.084246,            0.062922,          0.00066667,             0.16667,          0.00080296,          0.00010391,            0.091611,            0.061173,            0.060088,          0.00012999,          0.00012999,             0.09883
                   7,             0.10354,             0.10029,            0.063568,          0.00066667,             0.16667,          0.00078293,          0.00012462,            0.091461,            0.060855,             0.06004,          0.00014999,          0.00014999,             0.09865
                   8,             0.10168,            0.085568,            0.063531,          0.00066667,             0.16667,           0.0015508,          0.00019669,            0.091155,            0.059989,            0.059942,          0.00016998,          0.00016998,             0.09847
                   9,             0.10002,            0.085848,            0.062426,          0.00067431,             0.16667,           0.0012219,          0.00014141,             0.09088,            0.059184,            0.059833,          0.00018997,          0.00018997,             0.09829
                  10,            0.099321,            0.087887,            0.063476,          0.00091324,             0.16667,           0.0018324,          0.00028275,            0.090708,            0.058362,            0.059728,          0.00020996,          0.00020996,             0.09811
                  11,             0.10126,            0.084875,            0.064879,          0.00073394,             0.13333,            0.001209,          0.00019604,            0.090581,            0.057629,            0.059619,          0.00022995,          0.00022995,             0.09793
                  12,             0.09614,            0.091701,            0.061965,          0.00069565,             0.13333,           0.0012623,          0.00014785,            0.090479,            0.056929,             0.05951,          0.00024993,          0.00024993,             0.09775
                  13,             0.10234,            0.070753,            0.062305,           0.0013636,                 0.1,           0.0019883,          0.00035056,            0.090443,            0.056238,            0.059406,          0.00026991,          0.00026991,             0.09757
                  14,            0.098587,             0.10065,            0.061962,          0.00090909,            0.066667,           0.0013735,           0.0002747,            0.090462,            0.055585,            0.059298,          0.00028989,          0.00028989,             0.09739
                  15,            0.096797,              0.0796,             0.06183,          0.00089888,            0.066667,           0.0014242,          0.00021047,            0.090386,            0.055016,             0.05919,          0.00030986,          0.00030986,             0.09721
                  16,            0.098729,            0.067049,            0.062425,                   0,                   0,                   0,                   0,             0.09035,            0.054462,            0.059082,          0.00032983,          0.00032983,             0.09703
                  17,            0.099149,            0.092356,            0.061929,                   0,                   0,                   0,                   0,            0.090284,            0.054002,            0.058988,           0.0003498,           0.0003498,             0.09685
                  18,            0.094963,            0.070752,            0.061195,                   0,                   0,                   0,                   0,            0.090173,            0.053529,            0.058875,          0.00036976,          0.00036976,             0.09667
                  19,            0.095436,            0.075866,            0.060602,                   0,                   0,                   0,                   0,            0.090066,            0.053122,            0.058779,          0.00038972,          0.00038972,             0.09649
                  20,            0.094505,            0.088838,             0.06109,                   0,                   0,                   0,                   0,            0.089944,            0.052728,            0.058671,          0.00040968,          0.00040968,             0.09631
                  21,            0.097859,            0.088271,            0.060691,                   0,                   0,                   0,                   0,            0.089821,            0.052371,            0.058566,          0.00042963,          0.00042963,             0.09613
                  22,            0.094917,            0.091841,            0.061029,                   0,                   0,                   0,                   0,            0.089785,            0.052016,            0.058462,          0.00044957,          0.00044957,             0.09595
                  23,             0.09835,            0.086086,            0.060332,                   0,                   0,                   0,                   0,            0.089852,            0.051667,            0.058364,          0.00046951,          0.00046951,             0.09577
                  24,             0.10172,            0.073494,            0.062057,                   0,                   0,                   0,                   0,            0.089846,            0.051373,            0.058254,          0.00048944,          0.00048944,            0.095589
                  25,            0.093828,            0.096546,            0.060269,                   0,                   0,                   0,                   0,            0.089796,            0.051077,            0.058142,          0.00050937,          0.00050937,            0.095409
                  26,            0.097859,             0.08136,            0.059778,                   0,                   0,                   0,                   0,            0.089801,            0.050778,            0.058038,          0.00052929,          0.00052929,            0.095229
                  27,            0.092783,             0.11378,            0.058811,                   0,                   0,                   0,                   0,            0.089788,            0.050548,            0.057927,          0.00054921,          0.00054921,            0.095049
                  28,              0.0925,            0.091153,            0.059703,                   0,                   0,                   0,                   0,            0.089857,            0.050271,            0.057827,          0.00056912,          0.00056912,            0.094869
                  29,            0.091212,            0.084921,            0.058884,                   0,                   0,                   0,                   0,             0.08982,            0.050051,            0.057715,          0.00058902,          0.00058902,            0.094689
                  30,            0.089208,            0.093884,            0.058272,                   0,                   0,                   0,                   0,            0.089926,            0.049767,            0.057605,          0.00060892,          0.00060892,            0.094509
                  31,            0.090668,            0.093389,            0.059044,                   0,                   0,                   0,                   0,            0.089969,            0.049534,            0.057493,          0.00062881,          0.00062881,            0.094329
                  32,            0.092703,            0.094048,            0.058931,                   0,                   0,                   0,                   0,             0.08999,            0.049339,            0.057397,          0.00064869,          0.00064869,            0.094149
                  33,            0.093042,            0.071147,            0.059285,                   0,                   0,                   0,                   0,            0.089983,            0.049146,            0.057282,          0.00066856,          0.00066856,            0.093969
                  34,            0.095525,            0.093592,             0.05996,                   0,                   0,                   0,                   0,            0.090001,            0.048946,            0.057184,          0.00068843,          0.00068843,            0.093788
                  35,            0.093896,            0.096885,            0.058141,                   0,                   0,                   0,                   0,            0.089991,            0.048771,             0.05708,          0.00070828,          0.00070828,            0.093608
                  36,            0.094989,            0.083477,            0.058192,                   0,                   0,                   0,                   0,            0.090102,            0.048554,            0.056986,          0.00072813,          0.00072813,            0.093428
                  37,            0.093466,            0.084938,            0.058955,                   0,                   0,                   0,                   0,            0.090148,            0.048378,            0.056904,          0.00074798,          0.00074798,            0.093248
                  38,            0.091104,            0.095353,             0.05743,                   0,                   0,                   0,                   0,            0.090263,            0.048179,             0.05681,          0.00076781,          0.00076781,            0.093068
                  39,            0.092726,            0.095028,            0.058632,                   0,                   0,                   0,                   0,            0.090389,            0.047997,            0.056708,          0.00078763,          0.00078763,            0.092888
                  40,            0.090751,            0.092933,            0.058097,           0.0006079,            0.066667,          0.00067393,          0.00015989,            0.090423,            0.047842,            0.056616,          0.00080745,          0.00080745,            0.092707
                  41,            0.090777,            0.085166,            0.058007,          0.00054422,            0.066667,          0.00085726,          0.00019792,            0.090399,            0.047708,            0.056524,          0.00082725,          0.00082725,            0.092527
                  42,              0.0954,            0.069584,            0.057965,           0.0005457,            0.066667,          0.00096005,          0.00013205,            0.090296,            0.047592,            0.056427,          0.00084704,          0.00084704,            0.092347
                  43,            0.087208,            0.090638,            0.056608,          0.00055325,            0.066667,          0.00062867,            0.000179,            0.090323,            0.047449,             0.05633,          0.00086683,          0.00086683,            0.092167
                  44,            0.087464,              0.1003,            0.056608,          0.00054422,            0.066667,          0.00056895,          0.00017639,            0.090521,            0.047257,            0.056226,           0.0008866,           0.0008866,            0.091987
                  45,            0.091131,            0.089483,             0.05632,          0.00055096,            0.066667,           0.0005522,          0.00028404,            0.090469,            0.047159,            0.056134,          0.00090637,          0.00090637,            0.091806
                  46,            0.089963,            0.081624,            0.056697,          0.00053548,            0.066667,          0.00053024,          5.3024e-05,            0.090448,            0.047042,            0.056044,          0.00092612,          0.00092612,            0.091626
                  47,            0.090831,            0.089373,            0.056696,          0.00055172,            0.066667,          0.00055653,          0.00016823,            0.090327,            0.046978,            0.055961,          0.00094587,          0.00094587,            0.091446
                  48,            0.095265,            0.066806,            0.056294,          0.00082873,                 0.1,           0.0012261,          0.00023978,            0.090235,            0.046888,            0.055869,           0.0009656,           0.0009656,            0.091266
                  49,            0.086604,            0.094219,            0.056792,          0.00055556,            0.066667,          0.00052132,           0.0001721,             0.09012,            0.046787,            0.055778,          0.00098532,          0.00098532,            0.091085
                  50,            0.088243,            0.084169,            0.057349,           0.0005472,            0.066667,          0.00045223,          0.00014267,            0.090026,            0.046713,            0.055681,            0.001005,            0.001005,            0.090905
                  51,             0.09505,            0.069611,            0.056494,          0.00055402,            0.066667,          0.00043715,          0.00014007,            0.089998,            0.046592,            0.055595,           0.0010247,           0.0010247,            0.090725
                  52,            0.087192,             0.10534,            0.056843,           0.0005487,            0.066667,          0.00059309,          0.00020157,            0.089984,             0.04651,            0.055504,           0.0010444,           0.0010444,            0.090544
                  53,            0.093856,            0.075338,            0.057869,          0.00056101,            0.066667,          0.00054908,          7.2034e-05,            0.090085,             0.04637,            0.055421,           0.0010641,           0.0010641,            0.090364
                  54,            0.089605,            0.085906,            0.056313,          0.00054348,            0.066667,          0.00046022,          0.00015207,            0.090078,            0.046291,            0.055331,           0.0010837,           0.0010837,            0.090184
                  55,            0.089271,            0.095649,            0.055641,          0.00080537,                 0.1,          0.00085479,          0.00022045,             0.09001,             0.04623,            0.055246,           0.0011034,           0.0011034,            0.090003
                  56,            0.090213,            0.073806,            0.056351,          0.00081967,                 0.1,           0.0013184,          0.00030828,            0.090024,            0.046119,            0.055157,            0.001123,            0.001123,            0.089823
                  57,            0.090391,            0.092739,            0.055061,          0.00081522,                 0.1,           0.0014881,          0.00037238,             0.08994,            0.046075,            0.055072,           0.0011426,           0.0011426,            0.089643
                  58,            0.085981,            0.098083,            0.055863,          0.00082531,                 0.1,            0.001898,          0.00043466,            0.089957,            0.045986,            0.054989,           0.0011623,           0.0011623,            0.089462
                  59,            0.088896,            0.087977,            0.055338,          0.00082192,                 0.1,           0.0011015,          0.00023627,            0.089874,            0.045954,            0.054904,           0.0011818,           0.0011818,            0.089282
                  60,            0.088562,              0.0872,            0.056437,          0.00080645,                 0.1,           0.0016335,          0.00030987,            0.089828,             0.04589,            0.054822,           0.0012014,           0.0012014,            0.089101
                  61,            0.089658,            0.090706,            0.054774,          0.00082873,                 0.1,           0.0021152,          0.00039885,            0.089825,             0.04584,            0.054728,            0.001221,            0.001221,            0.088921
                  62,            0.090506,            0.091633,            0.055345,          0.00081081,                 0.1,           0.0020068,          0.00037609,            0.089788,              0.0458,            0.054644,           0.0012405,           0.0012405,            0.088741
                  63,             0.08487,            0.084214,            0.054121,          0.00080645,                 0.1,           0.0020056,          0.00032039,            0.089809,            0.045728,            0.054552,           0.0012601,           0.0012601,             0.08856
                  64,            0.088709,            0.078595,            0.054855,          0.00077821,                 0.1,           0.0019252,          0.00031191,            0.089724,            0.045686,            0.054471,           0.0012796,           0.0012796,             0.08838
                  65,             0.08778,            0.072967,            0.054039,          0.00075949,                 0.1,           0.0019615,          0.00037389,            0.089658,            0.045627,            0.054388,           0.0012991,           0.0012991,            0.088199
                  66,            0.090486,            0.080245,            0.055256,          0.00075662,                 0.1,           0.0017812,          0.00036878,            0.089555,            0.045608,             0.05431,           0.0013186,           0.0013186,            0.088019
                  67,            0.091505,            0.085061,            0.054154,          0.00076142,                 0.1,           0.0020749,          0.00049667,            0.089527,            0.045554,            0.054226,           0.0013381,           0.0013381,            0.087838
                  68,             0.08786,             0.08469,            0.054117,          0.00098644,             0.13333,            0.003751,          0.00086682,            0.089443,            0.045516,            0.054141,           0.0013575,           0.0013575,            0.087658
                  69,            0.086303,            0.074017,            0.054513,           0.0010013,             0.13333,           0.0032007,          0.00076678,            0.089361,            0.045516,            0.054058,            0.001377,            0.001377,            0.087477
                  70,            0.091122,            0.073431,            0.055665,           0.0010139,             0.13333,           0.0032194,          0.00072041,             0.08927,            0.045485,            0.053975,           0.0013964,           0.0013964,            0.087296
                  71,            0.091903,            0.067228,            0.053987,          0.00099875,             0.13333,           0.0039955,          0.00097248,            0.089103,              0.0455,            0.053893,           0.0014158,           0.0014158,            0.087116
                  72,            0.085808,            0.078043,             0.05388,               0.001,             0.13333,           0.0050922,           0.0014091,            0.088915,            0.045543,            0.053816,           0.0014352,           0.0014352,            0.086935
                  73,            0.088019,            0.098846,            0.053003,           0.0010204,             0.13333,           0.0053771,           0.0015279,             0.08872,            0.045587,            0.053721,           0.0014546,           0.0014546,            0.086755
                  74,            0.089326,             0.10277,            0.053485,           0.0010152,             0.13333,           0.0052263,           0.0015103,            0.088666,            0.045562,            0.053634,            0.001474,            0.001474,            0.086574
                  75,            0.086588,             0.10183,            0.054071,           0.0010127,             0.13333,           0.0061483,           0.0019379,            0.088613,            0.045552,            0.053544,           0.0014933,           0.0014933,            0.086393
                  76,            0.086168,            0.095206,            0.052799,           0.0010101,             0.13333,           0.0085071,           0.0028624,            0.088723,            0.045447,            0.053414,           0.0015126,           0.0015126,            0.086213
                  77,            0.088441,            0.078298,            0.053898,            0.001005,             0.13333,           0.0094345,           0.0035099,            0.088889,             0.04531,            0.053279,           0.0015319,           0.0015319,            0.086032
                  78,            0.091509,            0.082882,            0.053532,          0.00075094,                 0.1,           0.0096947,           0.0034759,            0.089016,            0.045228,            0.053148,           0.0015512,           0.0015512,            0.085851
                  79,            0.087266,             0.09071,            0.052165,             0.00075,                 0.1,            0.012543,           0.0056961,            0.089156,            0.045142,            0.052986,           0.0015705,           0.0015705,            0.085671
                  80,            0.087977,            0.095958,            0.053585,          0.00073892,                 0.1,            0.012614,           0.0057026,            0.089324,            0.045018,            0.052863,           0.0015898,           0.0015898,             0.08549
                  81,            0.088678,            0.064061,            0.053693,          0.00074813,                 0.1,            0.012668,           0.0057086,            0.089546,            0.044824,            0.052681,            0.001609,            0.001609,            0.085309
                  82,            0.091053,            0.094672,            0.053538,          0.00073892,                 0.1,           0.0098134,           0.0010146,            0.089725,            0.044656,            0.052497,           0.0016282,           0.0016282,            0.085128
                  83,            0.087441,            0.089933,            0.054334,          0.00074074,                 0.1,           0.0098532,           0.0010192,            0.089836,            0.044583,            0.052431,           0.0016474,           0.0016474,            0.084947
                  84,            0.085099,            0.080446,            0.051999,               0.001,             0.13333,            0.006349,           0.0026029,            0.089737,            0.044544,            0.052481,           0.0016666,           0.0016666,            0.084767
                  85,            0.088765,            0.073564,            0.052554,          0.00075188,                 0.1,           0.0090258,           0.0042863,            0.089666,            0.044534,             0.05247,           0.0016858,           0.0016858,            0.084586
                  86,            0.086136,            0.077292,            0.053006,          0.00096735,             0.13333,           0.0045441,          0.00086846,            0.089784,            0.044444,            0.052387,           0.0017049,           0.0017049,            0.084405
                  87,            0.088335,            0.091216,            0.051833,           0.0007109,                 0.1,           0.0022175,          0.00022175,            0.089976,            0.044333,            0.052301,            0.001724,            0.001724,            0.084224
                  88,            0.085571,            0.094349,            0.054228,          0.00069364,                 0.1,           0.0027884,           0.0011815,            0.090121,            0.044212,            0.052241,           0.0017431,           0.0017431,            0.084043
                  89,            0.091919,            0.075775,            0.053104,          0.00091116,             0.13333,           0.0035947,           0.0014753,            0.090135,            0.044144,            0.052283,           0.0017622,           0.0017622,            0.083862
                  90,            0.088891,            0.080898,             0.05255,          0.00089888,             0.13333,           0.0041425,           0.0011316,            0.089935,            0.044206,            0.052352,           0.0017813,           0.0017813,            0.083681
                  91,            0.086354,             0.10211,            0.052793,          0.00066007,                 0.1,           0.0024924,          0.00027299,            0.089973,            0.044171,            0.052393,           0.0018003,           0.0018003,              0.0835
                  92,            0.089858,            0.085129,            0.054071,          0.00061602,                 0.1,          0.00085304,          0.00021625,            0.090264,            0.044072,            0.052303,           0.0018193,           0.0018193,            0.083319
                  93,             0.08737,            0.088911,            0.052236,          0.00062112,                 0.1,           0.0011744,          0.00016148,            0.090588,            0.043848,            0.052183,           0.0018383,           0.0018383,            0.083138
                  94,             0.08688,             0.10788,            0.051469,           0.0010246,             0.16667,           0.0014225,          0.00016002,            0.091279,            0.043452,            0.051941,           0.0018573,           0.0018573,            0.082957
                  95,            0.090327,            0.067342,            0.051854,          0.00080564,             0.13333,           0.0011543,           0.0003038,            0.091403,            0.043366,            0.051824,           0.0018762,           0.0018762,            0.082776
                  96,            0.089696,            0.073762,            0.052253,          0.00079523,             0.13333,           0.0011937,           0.0002686,              0.0913,            0.043436,            0.051764,           0.0018952,           0.0018952,            0.082595
                  97,            0.088403,            0.081593,            0.052075,             0.60169,            0.033333,           0.0017988,          0.00056094,            0.091509,            0.043391,            0.051878,           0.0019141,           0.0019141,            0.082414
                  98,             0.08745,            0.089987,            0.053089,             0.40142,            0.033333,           0.0023074,          0.00046375,            0.093758,            0.042501,            0.052117,           0.0019329,           0.0019329,            0.082233
                  99,            0.088166,            0.089568,            0.051275,             0.40142,            0.033333,          0.00087324,          0.00019068,             0.09462,            0.042172,            0.052131,           0.0019518,           0.0019518,            0.082052
                 100,            0.086562,            0.095547,            0.051197,              0.2012,            0.033333,          0.00046174,           0.0001021,            0.095345,            0.042067,            0.052528,           0.0019706,           0.0019706,            0.081871
                 101,            0.085698,            0.098091,            0.053029,             0.40123,            0.033333,          0.00057505,          0.00017638,            0.095386,            0.042183,            0.052639,           0.0019895,           0.0019895,            0.081689
